[0.009s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/turtlebot_nav:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces -- -j16 -l16
[0.032s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_c[0m
[0.038s] [  2%] Built target custom_interfaces__cpp
[0.038s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.044s] [ 12%] Built target ament_cmake_python_copy_custom_interfaces
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_cpp[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.045s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c[0m
[0.047s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c[0m
[0.053s] [ 30%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.053s] [ 33%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.053s] [ 43%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.054s] [ 53%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.054s] [ 66%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.054s] [ 74%] Built target custom_interfaces__rosidl_typesupport_c
[0.067s] [ 74%] Built target custom_interfaces
[0.079s] [ 76%] Built target custom_interfaces__py
[0.085s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_generator_py[0m
[0.094s] [ 84%] Built target custom_interfaces__rosidl_generator_py
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.101s] [35m[1mConsolidate compiler generated dependencies of target custom_interfaces__rosidl_typesupport_c__pyext[0m
[0.109s] [ 94%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.109s] [ 94%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.109s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.179s] running egg_info
[0.180s] writing custom_interfaces.egg-info/PKG-INFO
[0.180s] writing dependency_links to custom_interfaces.egg-info/dependency_links.txt
[0.180s] writing top-level names to custom_interfaces.egg-info/top_level.txt
[0.181s] reading manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.181s] writing manifest file 'custom_interfaces.egg-info/SOURCES.txt'
[0.197s] [100%] Built target ament_cmake_python_build_custom_interfaces_egg
[0.205s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/turtlebot_nav:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces -- -j16 -l16
[0.253s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/turtlebot_nav:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/build/custom_interfaces
[0.258s] -- Install configuration: ""
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/measure_lap_time.h
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__struct.h
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__functions.c
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__functions.h
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__type_support.h
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
[0.258s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__struct.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__functions.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__functions.c
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__type_support.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/find_closest_wall.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/environment/library_path.sh
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/share/custom_interfaces/environment/library_path.dsv
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/lib/libcustom_interfaces__rosidl_generator_c.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__rosidl_typesupport_fastrtps_c.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__rosidl_typesupport_fastrtps_c.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_fastrtps_c.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__type_support.c
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__type_support.c
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail/find_closest_wall__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_introspection_c.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/lib/libcustom_interfaces__rosidl_typesupport_c.so
[0.259s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__builder.hpp
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__struct.hpp
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/detail/measure_lap_time__traits.hpp
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/action/measure_lap_time.hpp
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/find_closest_wall.hpp
[0.260s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-7/turtlebot-navigation/install/custom_interfaces/include/custom_interfaces/custom_interfaces/srv/detail
